uid,nbhd,nbhd_size,equiv_size,precision_nbhd,precision_equiv,recall_nbhd,recall_equiv,f1_nbhd,f1_equiv
3063,"[21, 203, 253, 285, 358, 399, 417, 421, 432, 443]",21,22902,0.6185185185185185,0.756019758376485,0.7777777777777778,0.853898609375313,0.6890657235484821,0.8019837940472118
3069,"[304, 606, 1214, 1821, 2361, 2373, 2613, 2908, 3282, 3662]",12,22903,0.7888888888888889,0.7557459977385038,0.8444444444444444,0.8537914856474073,0.8157218442932728,0.8017825056473454
3082,"[304, 341, 434, 821, 835, 841, 1154, 1174, 1382, 1417]",17,22902,0.4962962962962963,0.7562161518776455,0.6666666666666666,0.8540771489218226,0.5690021231422504,0.802173038468999
3121,"[12, 405, 432, 619, 703, 750, 835, 874, 1037, 1123]",15,22901,0.64,0.756005952380957,0.8400000000000001,0.8538010912698444,0.7264864864864866,0.8019330138915407
3128,"[46, 124, 835, 3234, 3803, 4178, 4537, 5174, 5546, 6012]",11,22906,0.35000000000000003,0.7562336426362171,0.4583333333333333,0.8541998770719358,0.3969072164948454,0.8022370084479912
3131,"[84, 101, 116, 144, 158, 177, 337, 362, 401, 405]",30,22892,0.6727272727272727,0.7559623742334988,0.8787878787878789,0.8537273521065302,0.7620738636363635,0.8018759708604865
3132,"[31, 33, 129, 144, 171, 184, 274, 312, 344, 437]",27,22897,0.9125,0.7555753897417636,0.9583333333333333,0.853627176801939,0.9348552338530067,0.8016140419059792
3133,"[2, 6, 33, 56, 59, 62, 65, 72, 75, 125]",55,22867,0.6606060606060606,0.7559861880097684,0.8649350649350649,0.8537545678508381,0.7490867815498916,0.8019013731194516
3152,"[31, 45, 115, 137, 138, 143, 239, 267, 299, 305]",30,22894,0.6866666666666668,0.7559226190476237,0.9,0.8536939484127015,0.7789915966386555,0.8018388706913488
3154,"[356, 367, 384, 448, 835, 1813, 2209, 2687, 2908, 3642]",10,22911,0.7083333333333333,0.7558669522789525,0.75,0.853924689594989,0.7285714285714286,0.8019093102614813
3160,"[20, 21, 38, 51, 116, 126, 143, 185, 214, 254]",20,22902,0.8722222222222222,0.7556120930786214,1.0,0.853541530282294,0.9317507418397626,0.8015969300421224
3167,"[200, 304, 325, 345, 599, 703, 835, 860, 932, 947]",14,22907,0.5666666666666667,0.7561369047619095,0.7,0.8540510912698444,0.6263157894736842,0.8021169580854036
3176,"[1, 12, 14, 26, 28, 37, 47, 55, 56, 66]",29,22893,0.8454545454545456,0.7556230279216573,0.890909090909091,0.8537035383302605,0.8675868633983818,0.8016745216390916
3179,"[2, 14, 50, 56, 62, 64, 76, 115, 167, 180]",32,22891,0.6449999999999999,0.7559970238095286,0.8800000000000001,0.8537296626984158,0.7443934426229508,0.8018964828595202
3185,"[66, 207, 211, 253, 313, 488, 617, 670, 704, 708]",18,22904,0.6,0.7560773809523855,0.8,0.8538725198412729,0.6857142857142857,0.8020047060477404
3192,"[172, 254, 782, 821, 835, 1026, 1075, 1098, 1979, 2111]",20,22896,0.5727272727272728,0.7561588378877226,0.5974025974025974,0.854280171912788,0.5848047623852285,0.8022303211645574
3193,"[213, 234, 315, 320, 325, 468, 489, 562, 568, 580]",18,22902,0.5370370370370371,0.7561506873772588,0.7777777777777778,0.853898609375313,0.6353677621283256,0.8020574546778665
3195,"[16, 108, 141, 473, 835, 1341, 1813, 1907, 1970, 2037]",17,22900,0.5814814814814814,0.756079271558655,0.7222222222222222,0.8539878791485678,0.6442550505050505,0.8020566512433391
3218,"[8, 13, 31, 38, 50, 60, 61, 101, 172, 184]",23,22895,0.5696969696969697,0.7561647913317902,0.7727272727272727,0.8539357226488888,0.6558588138723579,0.8020817606363512
3227,"[79, 627, 821, 886, 1341, 1907, 2159, 3381, 3548, 3959]",16,22901,0.5296296296296297,0.7561625900136927,0.6222222222222222,0.8541485647404263,0.5722043586995356,0.8021743984866313
3242,"[112, 171, 209, 221, 417, 527, 561, 593, 670, 681]",15,22904,0.5520833333333333,0.7560900868737404,0.625,0.8541031972708191,0.5862831858407078,0.8021135934208211
3260,"[821, 835, 874, 1424, 1615, 2037, 3043, 3179, 3838, 4549]",16,22901,0.6333333333333333,0.7560178571428618,0.7714285714285715,0.8539235402494361,0.6955932203389831,0.8019937199067064
3279,"[12, 227, 280, 290, 357, 407, 465, 553, 706, 709]",15,22904,0.5444444444444445,0.7561387847408247,0.6666666666666666,0.8540771489218226,0.599388379204893,0.8021295081731016
3285,"[835, 5125, 4324, 3779, 3739, 5259, 2775, 447, 4166, 89]",15,22900,0.6875,0.7558967035582577,0.6944444444444444,0.8540040263398023,0.6909547738693467,0.8019610356678477
3292,"[2037, 5380, 1615, 799, 3893, 5192, 1898, 4332, 4393, 4741]",17,22899,0.6666666666666666,0.7559423912396642,0.7361111111111112,0.8539655617052542,0.6996699669966997,0.8019697866215583
3299,"[112, 741, 821, 835, 1174, 1197, 1452, 2182, 2775, 3764]",16,22902,0.5416666666666666,0.7561049625133928,0.6041666666666667,0.854132948550124,0.5712121212121212,0.8021350840242025
3302,"[164, 221, 280, 387, 421, 437, 446, 642, 719, 759]",12,22909,0.6666666666666666,0.755910524123986,0.8571428571428571,0.8537722846887611,0.75,0.801866618278198
3320,"[221, 821, 900, 907, 986, 1813, 2061, 2412, 3838, 4073]",16,22901,0.42666666666666664,0.7563869047619094,0.575,0.8542743055555586,0.4898502495840266,0.8023560680019572
3327,"[2527, 3043, 3838, 3939, 4108, 4192, 4211, 4365, 4677, 3764]",10,22908,0.7333333333333333,0.7558272354096066,0.8285714285714285,0.8538079798520665,0.7780487804878048,0.801835495227208
3342,"[6, 37, 61, 88, 112, 205, 206, 250, 269, 290]",23,22897,0.5766666666666667,0.7561190476190522,0.775,0.8539171626984158,0.6612823674475956,0.802047839256705
3391,"[986, 1247, 3623, 4365, 1477, 4259, 2183, 5735, 298, 5110]",20,22894,0.6722222222222222,0.7559334642623387,0.8333333333333334,0.8538093396020583,0.7441574415744157,0.8018958685269492
3397,"[9, 30, 31, 51, 87, 95, 110, 116, 119, 126]",24,22900,0.6129629629629629,0.7560286853538105,0.7777777777777778,0.853898609375313,0.6856043793460571,0.8019888167435347
3399,"[12, 106, 234, 405, 473, 527, 627, 709, 799, 821]",17,22903,0.55,0.7561666666666713,0.7,0.8540510912698444,0.616,0.8021337035509364
3411,"[835, 986, 1615, 2696, 4061, 4211, 5146, 5899, 5391, 4912]",17,22900,0.6703703703703704,0.7559364399214471,0.8518518518518517,0.8537795830109735,0.750292871947373,0.8018844184494128
3416,"[94, 986, 1039, 1174, 1197, 1452, 1893, 2373, 2819, 2834]",16,22900,0.6375,0.7559681066285897,0.84375,0.8537908088381164,0.7262658227848101,0.8019071862411341
3422,"[158, 211, 826, 835, 1154, 1174, 1452, 1477, 1907, 1967]",17,22900,0.4388888888888889,0.756308397310009,0.48148148148148145,0.8543747148326719,0.45919964229823385,0.8023561759677202
3429,"[25, 43, 117, 145, 153, 160, 200, 217, 230, 290]",29,22894,0.6433333333333333,0.7560000000000048,0.7371428571428572,0.8539847647392321,0.6870507071403932,0.802010672749976
3447,"[16, 345, 365, 405, 629, 827, 879, 941, 989, 1061]",16,22902,0.5625,0.7560752112340877,0.6625,0.85404964496807,0.6084183673469387,0.8020816065739409
3462,"[5467, 3838, 4874, 3642, 1970, 5944, 5546, 4525, 4657, 4324]",12,22904,0.6904761904761905,0.7558807781545648,0.8163265306122449,0.8538232777791972,0.7481457594324412,0.8018723705580052
3464,"[128, 304, 627, 826, 835, 2128, 2159, 2373, 2982, 3326]",14,22900,0.7545454545454546,0.755801631243679,0.7676767676767677,0.8539456450556678,0.7610544730650902,0.8018817873203707
3487,"[745, 821, 835, 1226, 1864, 2440, 4549, 4730, 4804, 5462]",21,22895,0.5393939393939393,0.756224325772464,0.7012987012987013,0.8540760538304772,0.6097824018270633,0.8021771542097197
3491,"[989, 1226, 1477, 1864, 2204, 2829, 171, 906, 3838, 3122]",18,22898,0.787037037037037,0.7557489733976123,0.9682539682539684,0.8535925415812966,0.8682910491501298,0.8016964466468484
3500,"[50, 78, 104, 110, 219, 232, 292, 305, 353, 368]",35,22888,0.5696969696969697,0.7561647913317902,0.5909090909090909,0.8542929292929324,0.5801091858533112,0.8022392967440655
3513,"[315, 821, 986, 989, 1970, 2045, 2210, 2441, 2532, 2908]",16,22900,0.7314814814814815,0.755838243170867,0.8571428571428572,0.8537710811278061,0.7893422148209827,0.8018254172463912
3519,"[688, 989, 4110, 5967, 4442, 1477, 3542, 4419, 2037, 3838]",19,22895,0.7791666666666667,0.7557657979293155,0.9375,0.8536569280812439,0.8510315533980582,0.8017343100509651
3534,"[21, 41, 116, 124, 194, 203, 227, 287, 294, 313]",18,22902,0.5,0.7561644650720027,0.625,0.8541031972708191,0.5555555555555556,0.8021554458106952
3542,"[3, 11, 14, 20, 33, 34, 38, 40, 43, 77]",25,22895,0.7555555555555555,0.7557995596024567,0.9629629629629631,0.8536010434644639,0.846743295019157,0.8017286578583608
3550,"[158, 559, 835, 1562, 3739, 4211, 4628, 4896, 5145, 5146]",16,22900,0.3351851851851852,0.7564750342200848,0.5,0.854344958241587,0.401330376940133,0.8024368142263909
3557,"[826, 835, 1026, 1270, 1452, 1615, 3133, 3168, 3381, 3542]",23,22893,0.643939393939394,0.7560189319521391,0.7840909090909091,0.8539133972336361,0.7071376898963105,0.8019898511916912
3560,"[50, 172, 221, 484, 488, 497, 580, 709, 741, 799]",19,22901,0.4,0.7564345238095285,0.6,0.8542296626984158,0.48,0.8023631661273835
3562,"[835, 4677, 158, 5411, 3034, 3870, 2413, 2373, 3838, 4974]",14,22901,0.5633333333333332,0.7561428571428618,0.65,0.85414037698413,0.6035714285714285,0.802159683919217
3616,"[13, 15, 44, 52, 67, 137, 162, 182, 229, 265]",31,22892,0.8090909090909091,0.7556944692504661,1.0,0.8534892143438343,0.8944723618090452,0.8016202070902548
3624,"[325, 345, 572, 986, 1864, 1907, 2159, 2204, 3642, 4211]",15,22902,0.7916666666666667,0.7557479471617327,0.9642857142857143,0.8536186764364231,0.8694915254237289,0.8017073958367645
3626,"[3642, 5051, 4749, 2613, 1305, 4463, 535, 592, 2111, 5681]",11,22903,0.7875,0.7557538974175936,0.8125,0.853835435757074,0.7998046874999999,0.8018063303810838
3643,"[388, 417, 835, 879, 986, 1154, 1477, 1487, 2037, 2044]",16,22903,0.5479166666666666,0.7560960371296012,0.75,0.853924689594989,0.6332263242375602,0.8020382136612587
3648,"[835, 4614, 5467, 986, 1026, 2053, 276, 5899, 3642, 4492]",14,22904,0.6666666666666667,0.7559264548375627,0.7291666666666667,0.8539544408742941,0.6965174129353234,0.8019559146298949
3681,"[1226, 3570, 5215, 1970, 2373, 4393, 4703, 5467, 5258, 315]",11,22904,0.7857142857142857,0.7557617942768801,0.9464285714285714,0.8536607373034318,0.8586156111929307,0.8017337372488147
3691,"[835, 1477, 2111, 2373, 4061, 4178, 4196, 4614, 4743, 5012]",19,22899,0.6499999999999999,0.7559691721716406,0.7555555555555555,0.8539343172846149,0.6988142292490118,0.8019710785826535
3719,"[31, 55, 69, 76, 88, 97, 110, 127, 155, 180]",26,22896,0.8045454545454546,0.7557033994165672,0.8863636363636364,0.8537124684963616,0.843475073313783,0.8017236904761436
3720,"[262, 304, 434, 497, 580, 600, 709, 742, 821, 906]",22,22900,0.5092592592592592,0.7561953222638863,0.7777777777777778,0.853898609375313,0.6155075939248601,0.8020825635183441
3734,"[46, 51, 61, 80, 89, 154, 155, 167, 178, 185]",22,22900,0.6759259259259259,0.7559275129441217,0.8888888888888888,0.8537200698288036,0.7679158448389216,0.801853146046329
3735,"[61, 821, 835, 841, 860, 1037, 1226, 1444, 1566, 1808]",19,22902,0.5454545454545454,0.7562124188843292,0.7272727272727273,0.8540250243098997,0.6233766233766234,0.8021479467525177
3739,"[8, 13, 18, 24, 28, 47, 52, 56, 61, 107]",38,22885,0.6848484848484848,0.7559385604572291,0.7848484848484848,0.8539119088726193,0.7314464229928146,0.801943971130641
3766,"[7, 13, 43, 49, 55, 71, 74, 76, 87, 104]",20,22899,0.6944444444444444,0.7558977563530368,0.8888888888888888,0.8537200698288036,0.7797270955165692,0.8018364046923115
3767,"[44, 126, 168, 191, 214, 236, 292, 347, 369, 378]",18,22904,0.7037037037037037,0.7558828780574944,0.8888888888888888,0.8537200698288036,0.7855297157622738,0.801828033783181
3769,"[341, 356, 835, 874, 1615, 3634, 3764, 4255, 4649, 3877]",9,22910,0.7571428571428571,0.7557974894401854,0.8571428571428571,0.8537722846887611,0.8040455120101136,0.8018030155549901
3778,"[886, 986, 1226, 2992, 3959, 61, 1154, 3623, 3939, 3381]",17,22901,0.4916666666666667,0.7561763655837249,0.75,0.853924689594989,0.5939597315436241,0.8020834048686186
3788,"[38, 43, 72, 77, 95, 116, 152, 170, 187, 197]",28,22894,0.6833333333333332,0.7559156103076878,0.9814814814814815,0.8535712868733788,0.8057100482017056,0.8017808177104043
3792,"[4211, 1970, 3632, 2449, 2269, 206, 580, 4393, 5697, 1993]",15,22900,0.6666666666666666,0.7559423912396642,0.8472222222222222,0.8537870221587446,0.746177370030581,0.8018910479836444
3808,"[1573, 2867, 3838, 4880, 4896, 4332, 5529, 3802, 574, 3132]",13,22903,0.6583333333333333,0.7559383553492847,0.84375,0.8537908088381164,0.7395977808599168,0.8018904474172571
3821,"[835, 2640, 4211, 4576, 2006, 5380, 2702, 5159, 5796, 1154]",13,22901,0.54,0.7561845238095285,0.64,0.8541582341269873,0.5857627118644068,0.8021910048006896
3825,"[821, 886, 1037, 1226, 1240, 1615, 2111, 2992, 3542, 3548]",16,22900,0.4833333333333333,0.7562369814914051,0.75,0.8539432442619405,0.5878378378378377,0.8021256888849055
3850,"[535, 627, 835, 892, 989, 1477, 2045, 2234, 2336, 2930]",11,22905,0.8214285714285714,0.7557171753227484,0.8333333333333334,0.8538020306581822,0.827338129496403,0.8017709344457151
3866,"[4, 85, 116, 132, 168, 269, 365, 405, 458, 525]",19,22903,0.71,0.755880952380957,0.9,0.8536939484127015,0.7937888198757764,0.8018154289680692
3875,"[30, 35, 38, 40, 68, 79, 110, 142, 144, 164]",18,22903,0.6041666666666666,0.7560157086754777,0.875,0.853746181919159,0.7147887323943661,0.8019142812657498
3892,"[745, 986, 3325, 5146, 5400, 3542, 835, 1615, 4548, 821]",19,22896,0.5462962962962963,0.7561358090817163,0.746031746031746,0.8539496206743157,0.6307289889684976,0.802071586277802
3900,"[112, 821, 860, 986, 989, 2159, 2234, 2982, 3795, 4008]",17,22900,0.6592592592592592,0.7559542938760981,0.8444444444444444,0.8537914856474073,0.7404488232074439,0.8018997134330875
3911,"[37, 43, 52, 59, 203, 328, 348, 354, 358, 428]",29,22895,0.7629629629629631,0.7557876569660226,0.8571428571428572,0.8537710811278061,0.8073154800783802,0.8017969518218562
3916,"[640, 835, 1907, 4189, 2834, 5772, 2037, 5529, 3897, 5542]",10,22906,0.6857142857142857,0.7558867273484489,0.6666666666666666,0.8540102524441302,0.676056338028169,0.801958166199166
3934,"[599, 826, 1893, 4211, 4649, 4463, 5174, 1668, 158, 2159]",9,22907,0.625,0.7559859573961727,0.625,0.8541031972708191,0.625,0.802054993578859
3940,"[304, 835, 1713, 3039, 3623, 1477, 4136, 4752, 4597, 4358]",20,22896,0.7136363636363636,0.755882002738589,0.8636363636363636,0.853757119326867,0.7815037987948652,0.8018438821007706
3953,"[46, 153, 345, 821, 826, 835, 874, 886, 900, 1225]",19,22901,0.5454545454545454,0.7562124188843292,0.6363636363636364,0.8542036276319215,0.5874125874125874,0.8022267200686215
3958,"[188, 206, 219, 250, 313, 488, 504, 535, 775, 790]",12,22909,0.6458333333333333,0.7559562061168678,0.75,0.853924689594989,0.6940298507462687,0.8019595367274815
3980,"[2, 3, 17, 24, 30, 59, 81, 85, 113, 131]",41,22878,0.7181818181818183,0.7558730725724879,0.9437229437229436,0.8535997783050859,0.8156480143976889,0.8017694574007308
3992,"[221, 364, 900, 1039, 1398, 1970, 2687, 3764, 4672, 4743]",11,22905,0.5,0.7562102005594286,0.6481481481481483,0.8541069055129075,0.564516129032258,0.8021828146537683
4007,"[5146, 5174, 6012, 1026, 4136, 503, 4741, 4420, 1772, 4548]",11,22905,0.8714285714285713,0.7556547087869641,0.9428571428571428,0.8536651991988449,0.9057367829021372,0.801675446008162
4020,"[43, 47, 67, 68, 72, 79, 97, 104, 106, 180]",19,22900,0.7611111111111111,0.7557906326251311,0.8888888888888888,0.8537200698288036,0.8200523756079311,0.8017761306923022
4022,"[61, 841, 886, 986, 2992, 4184, 4211, 4896, 1174, 4110]",18,22897,0.4222222222222222,0.7563351782419854,0.6296296296296295,0.8541366621039925,0.5054773082942096,0.8022662531456054
4024,"[61, 160, 248, 276, 580, 700, 738, 782, 799, 874]",21,22896,0.6151515151515151,0.7560754896707792,0.8181818181818182,0.8538464209878779,0.7022871420334422,0.8019921296529632
4035,"[16, 21, 71, 107, 112, 158, 266, 279, 313, 333]",19,22905,0.5476190476190476,0.7560592539710917,0.7142857142857143,0.853950760505288,0.6199460916442049,0.8020290173482602
4039,"[37, 191, 243, 427, 448, 449, 507, 512, 535, 600]",16,22905,0.9583333333333333,0.7555099369272926,1.0,0.8535676742433289,0.9787234042553191,0.8015509696410441
4058,"[835, 989, 1382, 3893, 158, 2530, 5146, 4558, 5309, 3939]",13,22904,0.45,0.7562358681423348,0.46875,0.8543263318656067,0.45918367346938777,0.8022940253435201
4059,"[32, 50, 97, 110, 112, 116, 138, 160, 174, 188]",23,22897,0.5696969696969697,0.7561647913317902,0.6363636363636364,0.8542036276319215,0.6011877569666514,0.8021999192691637
4070,"[79, 269, 519, 535, 627, 675, 835, 879, 932, 1363]",11,22910,0.75,0.7558074497203426,0.875,0.853746181919159,0.8076923076923077,0.8017971091867567
4091,"[4, 30, 37, 60, 76, 89, 98, 112, 113, 168]",17,22906,0.8333333333333333,0.7556884446031227,1.0,0.8535676742433289,0.9090909090909091,0.8016514221177149
4107,"[986, 1226, 1477, 2053, 3642, 3838, 5089, 5398, 5391, 153]",17,22903,0.5833333333333334,0.7560454599547828,0.875,0.853746181919159,0.7000000000000001,0.8019310176593092
4116,"[835, 986, 1189, 1382, 2356, 2373, 2442, 3287, 4804, 4955]",17,22898,0.7416666666666666,0.7558193502320646,0.8194444444444444,0.8538255186639723,0.7786180308422301,0.8018387921439581
4122,"[681, 902, 986, 1154, 2159, 2716, 3234, 3307, 3542, 3739]",13,22907,0.7261904761904763,0.755836159200433,0.8571428571428571,0.8537722846887611,0.78625134264232,0.8018247753866223
4145,"[11, 71, 214, 251, 267, 285, 328, 339, 342, 362]",26,22897,0.537037037037037,0.7561506873772588,0.7777777777777778,0.853898609375313,0.6353677621283255,0.8020574546778665
4166,"[17, 32, 88, 90, 103, 140, 155, 203, 220, 253]",35,22888,0.7818181818181817,0.7557480502470727,0.8787878787878788,0.8537273521065302,0.8274717982747178,0.8017553804843485
4167,"[986, 1154, 1615, 1864, 2673, 4145, 4259, 5159, 941, 1893]",14,22900,0.5148148148148147,0.7561863952865606,0.7301587301587301,0.8539751263238172,0.6038626812107474,0.8021112960063056
4192,"[9, 76, 85, 103, 179, 184, 214, 229, 242, 257]",38,22883,0.6227272727272728,0.7560606060606107,0.8181818181818182,0.8538464209878779,0.7071981646114139,0.801983756438793
4223,"[124, 153, 209, 221, 363, 512, 527, 580, 614, 879]",14,22907,0.5,0.7561644650720027,0.625,0.8541031972708191,0.5555555555555556,0.8021554458106952
4235,"[164, 246, 384, 521, 580, 627, 860, 1076, 1095, 1154]",17,22903,0.8703703703703703,0.7556150687377301,1.0,0.853541530282294,0.9306930693069307,0.8015986044708595
4244,"[31, 40, 43, 56, 60, 96, 116, 194, 200, 201]",29,22895,0.7374999999999999,0.7558253004879256,0.85,0.8537818834543249,0.789763779527559,0.8018228982210664
4259,"[11, 12, 71, 86, 104, 107, 110, 188, 201, 221]",17,22906,0.4074074074074074,0.7563589835148533,0.4444444444444444,0.8544342280148417,0.42512077294685985,0.8024108862091394
4271,"[986, 1615, 1813, 2440, 5174, 5725, 5380, 1900, 5772, 5159]",15,22900,0.6333333333333333,0.7560178571428618,0.7714285714285715,0.8539235402494361,0.6955932203389831,0.8019937199067064
4285,"[124, 196, 507, 860, 986, 2238, 2488, 2520, 2556, 2828]",15,22903,0.8041666666666667,0.7557300963941497,0.96875,0.8536123011622864,0.8788190364277321,0.8016945401054524
4292,"[55, 91, 107, 112, 178, 180, 221, 233, 327, 379]",28,22893,0.6893939393939393,0.7559296302911281,0.8181818181818182,0.8538464209878779,0.7482868889904065,0.8019100654776739
4294,"[46, 247, 250, 356, 478, 537, 580, 617, 665, 670]",25,22896,0.8148148148148148,0.7557043385109848,1.0,0.853541530282294,0.8979591836734693,0.8016488344535171
4297,"[4, 38, 72, 74, 76, 77, 86, 106, 116, 138]",24,22898,0.8045454545454546,0.7557033994165672,1.0,0.8534892143438343,0.8916876574307304,0.8016252313485263
4305,"[3939, 3039, 2159, 3291, 3783, 4464, 158, 4955, 4332, 5238]",8,22909,0.6857142857142857,0.7558867273484489,0.6857142857142857,0.8539864556685933,0.6857142857142857,0.8019476738726452
4310,"[66, 304, 835, 874, 1226, 1813, 1864, 2045, 4211, 5058]",16,22901,0.65,0.7559880952380998,0.7833333333333334,0.8539022817460348,0.7104651162790698,0.8019675981987857
4338,"[56, 60, 86, 98, 104, 116, 185, 188, 210, 213]",25,22899,0.6020833333333334,0.7560186838034082,0.725,0.8539603911301551,0.6578492935635794,0.8020104372463411
4349,"[14, 86, 337, 399, 416, 485, 505, 546, 560, 579]",30,22894,0.9466666666666667,0.755458333333338,0.9666666666666666,0.853574900793654,0.9565621370499419,0.801525112411506
4358,"[82, 90, 100, 214, 244, 268, 289, 300, 327, 331]",45,22877,0.9466666666666667,0.755458333333338,0.9261904761904761,0.8536471797052185,0.9363166370031358,0.8015569773507528
4381,"[821, 835, 986, 1615, 3043, 1573, 3234, 3542, 5202, 1906]",19,22898,0.4833333333333334,0.7562369814914051,0.7333333333333333,0.8539700251939168,0.5826484018264839,0.8021375033837427
4392,"[13, 27, 30, 31, 49, 60, 72, 78, 84, 104]",25,22897,0.7606060606060606,0.7557897243555445,0.9090909090909091,0.8536678176658561,0.82824616399934,0.8017525753360911
4405,"[85, 87, 110, 113, 125, 200, 203, 207, 252, 257]",27,22896,0.34696969696969693,0.7566023694707437,0.6363636363636364,0.8542036276319215,0.4490825045524583,0.8024460920052372
4413,"[2, 22, 23, 28, 38, 52, 71, 104, 132, 224]",32,22891,0.735,0.7558363095238141,0.8571428571428571,0.8537704790249464,0.7913862718707941,0.8018240636626711
4429,"[11, 13, 14, 30, 64, 65, 67, 73, 79, 87]",27,22897,0.7309523809523809,0.7558302100065487,0.9285714285714287,0.8536830467804977,0.8179954908792785,0.8017820714508164
